rank,category,racename,race_id,rider_name,rider_id,points,jpp,date
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,Pogacar Tadej,26526,0.0,0,2024-05-07
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,Uijtdebroeks Cian,31803,0.0,0,2024-05-07
-2,GT2s,"Puntentrui na Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,Milan Jonathan,29359,0.0,0,2024-05-07
-3,GT2s,"Bergtrui na Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,Pogacar Tadej,26526,0.0,0,2024-05-07
1,GT2s,"Giro dItalia, Stage 4 : Acqui Terme - Andora (prov.)",42856,MILAN Jonathan,29359,0.0,0,2024-05-07
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,Pogacar Tadej,26526,0.0,0,2024-05-06
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,Uijtdebroeks Cian,31803,0.0,0,2024-05-06
-2,GT2s,"Puntentrui na Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,Merlier Tim,17988,0.0,0,2024-05-06
-3,GT2s,"Bergtrui na Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,Pogacar Tadej,26526,0.0,0,2024-05-06
1,GT2s,"Giro dItalia, Stage 3 : Novara - Fossano (prov.)",42855,MERLIER Tim,17988,0.0,0,2024-05-06
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 2 : San Francesco al Campo - Santuario di Oropa (prov.)",42854,Pogacar Tadej,26526,0.0,0,2024-05-05
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 2 : San Francesco al Campo - Santuario di Oropa (prov.)",42854,Uijtdebroeks Cian,31803,0.0,0,2024-05-05
-2,GT2s,"Puntentrui na Giro dItalia, Stage 2 : San Francesco al Campo - Santuario di Oropa (prov.)",42854,Fiorelli Filippo,24152,0.0,0,2024-05-05
-3,GT2s,"Bergtrui na Giro dItalia, Stage 2 : San Francesco al Campo - Santuario di Oropa (prov.)",42854,Pogacar Tadej,26526,0.0,0,2024-05-05
1,GT2s,"Giro dItalia, Stage 2 : San Francesco al Campo - Santuario di Oropa (prov.)",42854,POGACAR Tadej,26526,0.0,0,2024-05-05
1,1.PS,Tro-Bro Léon,42802,DE LIE Arnaud,32221,0.0,0,2024-05-05
2,1.PS,Tro-Bro Léon,42802,VENTURINI Clément,21428,0.0,0,2024-05-05
3,1.PS,Tro-Bro Léon,42802,GAUTHERAT Pierre,33533,0.0,0,2024-05-05
4,1.PS,Tro-Bro Léon,42802,SHEEHAN Riley,29301,0.0,0,2024-05-05
5,1.PS,Tro-Bro Léon,42802,ABRAHAMSEN Jonas,22233,0.0,0,2024-05-05
6,1.PS,Tro-Bro Léon,42802,VAN NIEKERK Morne,22519,0.0,0,2024-05-05
7,1.PS,Tro-Bro Léon,42802,MOZZATO Luca,28037,0.0,0,2024-05-05
8,1.PS,Tro-Bro Léon,42802,GACHIGNARD Thomas,32640,0.0,0,2024-05-05
9,1.PS,Tro-Bro Léon,42802,HOELGAARD Markus,20760,0.0,0,2024-05-05
10,1.PS,Tro-Bro Léon,42802,VAN ASBROECK Tom,18504,0.0,0,2024-05-05
1,1.1,Elfstedenronde - Brugge,42804,KRISTOFF Alexander,4179,0.0,0,2024-05-05
2,1.1,Elfstedenronde - Brugge,42804,VAN DE PAAR Jarne,29798,0.0,0,2024-05-05
3,1.1,Elfstedenronde - Brugge,42804,BARBIER Pierre,25501,0.0,0,2024-05-05
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 1 : Venaria Reale - Torino (prov.)",42853,Narvaez Jhonnatan,25157,0.0,0,2024-05-04
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 1 : Venaria Reale - Torino (prov.)",42853,Baudin Alex,32146,0.0,0,2024-05-04
-2,GT2s,"Puntentrui na Giro dItalia, Stage 1 : Venaria Reale - Torino (prov.)",42853,Narvaez Jhonnatan,25157,0.0,0,2024-05-04
-3,GT2s,"Bergtrui na Giro dItalia, Stage 1 : Venaria Reale - Torino (prov.)",42853,Calmejane Lilian,21439,0.0,0,2024-05-04
1,GT2s,"Giro dItalia, Stage 1 : Venaria Reale - Torino (prov.)",42853,NARVAEZ PRADO Jhonatan Manuel,25157,0.0,0,2024-05-04
1,1.PS,GP du Morbihan,42800,COSNEFROY Benoit,24189,0.0,0,2024-05-04
2,1.PS,GP du Morbihan,42800,ZINGLE Axel,31263,0.0,0,2024-05-04
3,1.PS,GP du Morbihan,42800,DE LIE Arnaud,32221,0.0,0,2024-05-04
4,1.PS,GP du Morbihan,42800,VENTURINI Clément,21428,0.0,0,2024-05-04
5,1.PS,GP du Morbihan,42800,DVERSNES Fredrik,28553,0.0,0,2024-05-04
6,1.PS,GP du Morbihan,42800,VAN BOVEN Luca,31597,0.0,0,2024-05-04
7,1.PS,GP du Morbihan,42800,ALBANESE Vincenzo,24139,0.0,0,2024-05-04
8,1.PS,GP du Morbihan,42800,EIKING Odd Christian,21405,0.0,0,2024-05-04
9,1.PS,GP du Morbihan,42800,BERASATEGI GARMENDIA Xabier,33745,0.0,0,2024-05-04
10,1.PS,GP du Morbihan,42800,GONZALEZ LOPEZ David,28647,0.0,0,2024-05-04
1,1.WT3,Eschborn - Frankfurt,42794,VAN GILS Maxim,28521,0.0,0,2024-05-01
2,1.WT3,Eschborn - Frankfurt,42794,ARANBURU DEBA Alexander,23940,0.0,0,2024-05-01
3,1.WT3,Eschborn - Frankfurt,42794,SHEEHAN Riley,29301,0.0,0,2024-05-01
4,1.WT3,Eschborn - Frankfurt,42794,NERURKAR Lukas,33158,0.0,0,2024-05-01
5,1.WT3,Eschborn - Frankfurt,42794,ADRIA OLIVERAS Roger,27469,0.0,0,2024-05-01
6,1.WT3,Eschborn - Frankfurt,42794,GOOSSENS Kobe,23771,0.0,0,2024-05-01
7,1.WT3,Eschborn - Frankfurt,42794,VERMAERKE Kevin,29332,0.0,0,2024-05-01
8,1.WT3,Eschborn - Frankfurt,42794,KRAGH ANDERSEN Søren,20793,0.0,0,2024-05-01
9,1.WT3,Eschborn - Frankfurt,42794,HIRSCHI Marc,26509,0.0,0,2024-05-01
10,1.WT3,Eschborn - Frankfurt,42794,HOELGAARD Markus,20760,0.0,0,2024-05-01
1,2.WT1,"Tour de Romandie, General classification",42754,RODRIGUEZ CANO Carlos,30836,0.0,0,2024-04-28
2,2.WT1,"Tour de Romandie, General classification",42754,VLASOV Aleksandr,24316,0.0,0,2024-04-28
3,2.WT1,"Tour de Romandie, General classification",42754,LIPOWITZ Florian,30805,0.0,0,2024-04-28
4,2.WT1,"Tour de Romandie, General classification",42754,VAN WILDER Ilan,29828,0.0,0,2024-04-28
5,2.WT1,"Tour de Romandie, General classification",42754,AYUSO PESQUERA Juan,31654,0.0,0,2024-04-28
6,2.WT1,"Tour de Romandie, General classification",42754,MAS NICOLAU Enric,22794,0.0,0,2024-04-28
7,2.WT1,"Tour de Romandie, General classification",42754,CARAPAZ MONTENEGRO Richard Antonio,21342,0.0,0,2024-04-28
8,2.WT1,"Tour de Romandie, General classification",42754,MARTINEZ Lenny,32721,0.0,0,2024-04-28
9,2.WT1,"Tour de Romandie, General classification",42754,GEOGHEGAN HART Tao,22018,0.0,0,2024-04-28
10,2.WT1,"Tour de Romandie, General classification",42754,BERNAL GOMEZ Egan Arley,24926,0.0,0,2024-04-28
1,2.WT1s,"Tour de Romandie, Stage 5 : Vernier - Vernier",42753,GODON Dorian,25704,0.0,0,2024-04-28
1,2.WT1r,"Tour de Romandie, Mountains classification",42756,HOLLMANN Juri,27818,0.0,0,2024-04-28
1,2.WT1r,"Tour de Romandie, Points classification",42755,GODON Dorian,25704,0.0,0,2024-04-28
1,2.PS,"Presidential Tour of Turkey, General classification",42747,VAN DEN BROEK Frank,33648,0.0,0,2024-04-28
2,2.PS,"Presidential Tour of Turkey, General classification",42747,KUDUS Merhawi Gebremedhin,20784,0.0,0,2024-04-28
3,2.PS,"Presidential Tour of Turkey, General classification",42747,DOUBLE Paul,27721,0.0,0,2024-04-28
4,2.PS,"Presidential Tour of Turkey, General classification",42747,EYOB Metkel,20904,0.0,0,2024-04-28
5,2.PS,"Presidential Tour of Turkey, General classification",42747,LOPEZ GRANIZO Harold Martin,29525,0.0,0,2024-04-28
6,2.PS,"Presidential Tour of Turkey, General classification",42747,LOOCKX Lander,28470,0.0,0,2024-04-28
7,2.PS,"Presidential Tour of Turkey, General classification",42747,HAJEK Alexander,33111,0.0,0,2024-04-28
8,2.PS,"Presidential Tour of Turkey, General classification",42747,APARICIO MUÑOZ Mario,31664,0.0,0,2024-04-28
9,2.PS,"Presidential Tour of Turkey, General classification",42747,HAGEN Carl Fredrik,23436,0.0,0,2024-04-28
10,2.PS,"Presidential Tour of Turkey, General classification",42747,LANGELLOTTI Victor,26397,0.0,0,2024-04-28
1,2.PSs,"Presidential Tour of Turkey, Stage 8 : Istanbul - Istanbul",42746,no result,13543,0.0,0,2024-04-28
1,2.1,"Vuelta a Asturias, General classification",42774,DEL TORO ROMERO Isaac,33556,0.0,0,2024-04-28
2,2.1,"Vuelta a Asturias, General classification",42774,MAJKA Rafal,14310,0.0,0,2024-04-28
3,2.1,"Vuelta a Asturias, General classification",42774,FAGUNDEZ LIMA Antonio Eric,28445,0.0,0,2024-04-28
1,1.1,Famenne Ardenne Classic,43012,DE LIE Arnaud,32221,0.0,0,2024-04-28
2,1.1,Famenne Ardenne Classic,43012,ZINGLE Axel,31263,0.0,0,2024-04-28
3,1.1,Famenne Ardenne Classic,43012,VAN GILS Maxim,28521,0.0,0,2024-04-28
1,2.1s,"Vuelta a Asturias, Stage 3 : Benia - Oviedo",42773,FISHER-BLACK Finn,30562,0.0,0,2024-04-28
1,NC5,National Championships Panama (Gamboa) R.R.,42792,ARCHIBOLD CASTILLO Franklin Erasmo,26075,0.0,0,2024-04-28
1,NC5,National Championships United Arab Emirates (Nazwa) R.R. (prov.),42665,MAYOUF Khalid,25314,0.0,0,2024-04-28
1,NC5,National Championships Chile (Casablanca) R.R. (prov.),42782,KOTSAKIS LAGOS Francisco,32627,0.0,0,2024-04-28
1,2.WT1s,"Tour de Romandie, Stage 4 : Saillon - Leysin",42752,CARAPAZ MONTENEGRO Richard Antonio,21342,0.0,0,2024-04-27
1,2.PSs,"Presidential Tour of Turkey, Stage 7 : Izmir - Izmir",42745,LUND ANDRESEN Tobias,31657,0.0,0,2024-04-27
1,2.1s,"Vuelta a Asturias, Stage 2 : Ribera - Ribadesella",42772,MORGADO Antonio Tomas,34222,0.0,0,2024-04-27
1,2.WT1s,"Tour de Romandie, Stage 3 : Oron - Oron I.T.T.",42751,MCNULTY Brandon,26508,0.0,0,2024-04-26
1,2.PSs,"Presidential Tour of Turkey, Stage 6 : Kusadasi - Manisa",42744,VAN DEN BROEK Frank,33648,0.0,0,2024-04-26
1,2.1s,"Vuelta a Asturias, Stage 1 : Oviedo - Pola de Lena (prov.)",42771,DEL TORO ROMERO Isaac,33556,0.0,0,2024-04-26
1,NCT5,National Championships Panama (Gamboa) I.T.T. (prov.),42793,ARCHIBOLD CASTILLO Franklin Erasmo,26075,0.0,0,2024-04-26
1,NCT5,National Championships Chile (Casablanca) I.T.T.,42658,RODRIGUEZ AGUILAR Jose Luis,21349,0.0,0,2024-04-26
1,2.WT1s,"Tour de Romandie, Stage 2 : Fribourg - Salvan Les Marécottes (prov.)",42750,NYS Thibau,32185,0.0,0,2024-04-25
1,2.PSs,"Presidential Tour of Turkey, Stage 5 : Bodrum - Kusadasi (prov.)",42743,LUND ANDRESEN Tobias,31657,0.0,0,2024-04-25
1,2.WT1s,"Tour de Romandie, Stage 1 : Château d'Oex - Fribourg (prov.)",42749,GODON Dorian,25704,0.0,0,2024-04-24
1,2.PSs,"Presidential Tour of Turkey, Stage 4 : Marmaris - Bodrum (prov.)",42742,LUND ANDRESEN Tobias,31657,0.0,0,2024-04-24
1,2.WT1s,"Tour de Romandie, Prologue : Payerne I.T.T. (prov.)",42748,ZIJLAARD Maikel,27649,0.0,0,2024-04-23
1,2.PSs,"Presidential Tour of Turkey, Stage 3 : Fethiye - Marmaris (prov.)",42741,LONARDI Giovanni,25634,0.0,0,2024-04-23
1,2.PSs,"Presidential Tour of Turkey, Stage 2 : Kemer - Kas (prov.)",42740,KANTER Max,24961,0.0,0,2024-04-22
1,1.WT1,Liège - Bastogne - Liège,42670,POGACAR Tadej,26526,0.0,0,2024-04-21
2,1.WT1,Liège - Bastogne - Liège,42670,BARDET Romain,13566,0.0,0,2024-04-21
3,1.WT1,Liège - Bastogne - Liège,42670,VAN DER POEL Mathieu,21971,0.0,0,2024-04-21
4,1.WT1,Liège - Bastogne - Liège,42670,VAN GILS Maxim,28521,0.0,0,2024-04-21
5,1.WT1,Liège - Bastogne - Liège,42670,PARET PEINTRE Aurélien,24110,0.0,0,2024-04-21
6,1.WT1,Liège - Bastogne - Liège,42670,VANSEVENANT Mauri,28580,0.0,0,2024-04-21
7,1.WT1,Liège - Bastogne - Liège,42670,MADOUAS Valentin,24758,0.0,0,2024-04-21
8,1.WT1,Liège - Bastogne - Liège,42670,LUTSENKO Alexey,18455,0.0,0,2024-04-21
9,1.WT1,Liège - Bastogne - Liège,42670,BILBAO LOPEZ DE ARMENTIA Pello,17881,0.0,0,2024-04-21
10,1.WT1,Liège - Bastogne - Liège,42670,PIDCOCK Thomas,27708,0.0,0,2024-04-21
1,2.PSs,"Presidential Tour of Turkey, Stage 1 : Antalya - Antalya (prov.)",42739,JAKOBSEN Fabio,23426,0.0,0,2024-04-21
1,1.1,Giro della Romagna,42671,MORGADO Antonio Tomas,34222,0.0,0,2024-04-21
2,1.1,Giro della Romagna,42671,BOU COMPANY Joan,27598,0.0,0,2024-04-21
3,1.1,Giro della Romagna,42671,BAIS Mattia,26241,0.0,0,2024-04-21
1,2.PS,"Tour of the Alps, General classification",42738,LOPEZ PEREZ Juan Pedro,27132,0.0,0,2024-04-19
2,2.PS,"Tour of the Alps, General classification",42738,O'CONNOR Ben,23763,0.0,0,2024-04-19
3,2.PS,"Tour of the Alps, General classification",42738,TIBERI Antonio,30649,0.0,0,2024-04-19
4,2.PS,"Tour of the Alps, General classification",42738,PARET PEINTRE Valentin,31495,0.0,0,2024-04-19
5,2.PS,"Tour of the Alps, General classification",42738,BARDET Romain,13566,0.0,0,2024-04-19
6,2.PS,"Tour of the Alps, General classification",42738,POELS Wout,7751,0.0,0,2024-04-19
7,2.PS,"Tour of the Alps, General classification",42738,STORER Michael,25335,0.0,0,2024-04-19
8,2.PS,"Tour of the Alps, General classification",42738,PELLIZZARI Giulio,33100,0.0,0,2024-04-19
9,2.PS,"Tour of the Alps, General classification",42738,SOSA CUERVO Ivan Ramiro,26378,0.0,0,2024-04-19
10,2.PS,"Tour of the Alps, General classification",42738,PIGANZOLI Davide,32232,0.0,0,2024-04-19
1,2.PSs,"Tour of the Alps, Stage 5 : Levico Terme - Levico Terme",42737,PARET PEINTRE Aurélien,24110,0.0,0,2024-04-19
1,2.PSs,"Tour of the Alps, Stage 4 : Leifers - Borgo Valsugana",42736,CARR Simon,30010,0.0,0,2024-04-18
1,1.WT2,Flèche Wallonne,42669,WILLIAMS Stephen,24346,0.0,0,2024-04-17
2,1.WT2,Flèche Wallonne,42669,VAUQUELIN Kévin,31264,0.0,0,2024-04-17
3,1.WT2,Flèche Wallonne,42669,VAN GILS Maxim,28521,0.0,0,2024-04-17
4,1.WT2,Flèche Wallonne,42669,COSNEFROY Benoît,24189,0.0,0,2024-04-17
5,1.WT2,Flèche Wallonne,42669,BUITRAGO SANCHEZ Santiago,29699,0.0,0,2024-04-17
6,1.WT2,Flèche Wallonne,42669,JOHANNESSEN Tobias Halland,31567,0.0,0,2024-04-17
7,1.WT2,Flèche Wallonne,42669,GREGOIRE Romain,32766,0.0,0,2024-04-17
8,1.WT2,Flèche Wallonne,42669,GODON Dorian,25704,0.0,0,2024-04-17
9,1.WT2,Flèche Wallonne,42669,BENOOT Tiesj,21244,0.0,0,2024-04-17
10,1.WT2,Flèche Wallonne,42669,MARTIN Guillaume,19994,0.0,0,2024-04-17
1,2.PSs,"Tour of the Alps, Stage 3 : Schwaz - Schwaz",42735,LOPEZ PEREZ Juan Pedro,27132,0.0,0,2024-04-17
1,2.PSs,"Tour of the Alps, Stage 2 : Salurn - Stans",42734,DE MARCHI Alessandro,7268,0.0,0,2024-04-16
1,2.PSs,"Tour of the Alps, Stage 1 : Neumarkt - Kurtinig",42733,FOSS Tobias Svendsen,24873,0.0,0,2024-04-15
1,1.WT1,Amstel Gold Race,42668,PIDCOCK Thomas,27708,0.0,0,2024-04-14
2,1.WT1,Amstel Gold Race,42668,HIRSCHI Marc,26509,0.0,0,2024-04-14
3,1.WT1,Amstel Gold Race,42668,BENOOT Tiesj,21244,0.0,0,2024-04-14
4,1.WT1,Amstel Gold Race,42668,VANSEVENANT Mauri,28580,0.0,0,2024-04-14
5,1.WT1,Amstel Gold Race,42668,LAPEIRA Paul,30615,0.0,0,2024-04-14
6,1.WT1,Amstel Gold Race,42668,MADOUAS Valentin,24758,0.0,0,2024-04-14
7,1.WT1,Amstel Gold Race,42668,MOLLEMA Bauke,5139,0.0,0,2024-04-14
8,1.WT1,Amstel Gold Race,42668,PACHER Quentin,20163,0.0,0,2024-04-14
9,1.WT1,Amstel Gold Race,42668,BILBAO LOPEZ DE ARMENTIA Pello,17881,0.0,0,2024-04-14
10,1.WT1,Amstel Gold Race,42668,MATTHEWS Michael,13066,0.0,0,2024-04-14
1,1.1,Tour du Doubs,42667,MARTINEZ Lenny,32721,0.0,0,2024-04-14
2,1.1,Tour du Doubs,42667,BERTHET Clément,31634,0.0,0,2024-04-14
3,1.1,Tour du Doubs,42667,DIAZ GALLEGO Jose Manuel,24103,0.0,0,2024-04-14
1,NC5,National Championships Argentina (Alta Gracia) R.R.,42790,ROSAS Laureano,19936,0.0,0,2024-04-14
1,1.1,Tour du Jura,42663,GAUDU David,24255,0.0,0,2024-04-13
2,1.1,Tour du Jura,42663,JEGAT Jordan,32860,0.0,0,2024-04-13
3,1.1,Tour du Jura,42663,MARTIN Guillaume,19994,0.0,0,2024-04-13
1,CCT2,Oceania Cycling Championships (Brisbane) I.T.T.,42679,GATE Aaron,13153,0.0,0,2024-04-13
1,2.1,"Giro dAbruzzo, General classification",42726,LUTSENKO Alexey,18455,0.0,0,2024-04-12
2,2.1,"Giro dAbruzzo, General classification",42726,SIVAKOV Pavel,24934,0.0,0,2024-04-12
3,2.1,"Giro dAbruzzo, General classification",42726,BENNETT George,12254,0.0,0,2024-04-12
1,1.1,Classic Grand Besançon Doubs,42661,MARTINEZ Lenny,32721,0.0,0,2024-04-12
2,1.1,Classic Grand Besançon Doubs,42661,LANGELLOTTI Victor,26397,0.0,0,2024-04-12
3,1.1,Classic Grand Besançon Doubs,42661,GAUDU David,24255,0.0,0,2024-04-12
1,2.1s,"Giro dAbruzzo, Stage 4 : Montorio al Vomano - LAquila",42725,SIVAKOV Pavel,24934,0.0,0,2024-04-12
1,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,CAVANAGH Ryan,23904,0.0,0,2024-04-12
2,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,GREENWOOD Matthew,33593,0.0,0,2024-04-12
3,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,GATE Aaron,13153,0.0,0,2024-04-12
4,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,METCALFE Ben,29479,0.0,0,2024-04-12
5,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,MEDWAY Jackson,35042,0.0,0,2024-04-12
6,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,BETTLES Carter,29531,0.0,0,2024-04-12
7,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,MOREY Drew,25476,0.0,0,2024-04-12
8,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,JENNER Samuel,25337,0.0,0,2024-04-12
9,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,WARD Jack,36000,0.0,0,2024-04-12
10,CC2,Oceania Cycling Championships (Brisbane) R.R.,42678,BURNS Luke,33367,0.0,0,2024-04-12
1,NCT5,National Championships Argentina (Alta Gracia) I.T.T.,42789,FREDES Sergio Omar,24168,0.0,0,2024-04-12
1,2.1s,"Giro dAbruzzo, Stage 3 : Pratola Peligna - Prati di Tivo",42724,LUTSENKO Alexey,18455,0.0,0,2024-04-11
1,1.PS,Brabantse Pijl,42660,COSNEFROY Benoît,24189,0.0,0,2024-04-10
2,1.PS,Brabantse Pijl,42660,TEUNS Dylan,17908,0.0,0,2024-04-10
3,1.PS,Brabantse Pijl,42660,WELLENS Tim,16722,0.0,0,2024-04-10
4,1.PS,Brabantse Pijl,42660,BLACKMORE Joseph,34973,0.0,0,2024-04-10
5,1.PS,Brabantse Pijl,42660,CEPEDA HERNANDEZ Jefferson Alveiro,23549,0.0,0,2024-04-10
6,1.PS,Brabantse Pijl,42660,HERMANS Quinten,22077,0.0,0,2024-04-10
7,1.PS,Brabantse Pijl,42660,VAN DEN BERG Marijn,27674,0.0,0,2024-04-10
8,1.PS,Brabantse Pijl,42660,MATTHEWS Michael,13066,0.0,0,2024-04-10
9,1.PS,Brabantse Pijl,42660,BRAET Vito,29801,0.0,0,2024-04-10
10,1.PS,Brabantse Pijl,42660,STRONG Corbin,29492,0.0,0,2024-04-10
1,2.1s,"Giro dAbruzzo, Stage 2 : Alanno - Magliano de Marsi",42723,CHRISTEN Jan,34430,0.0,0,2024-04-10
1,2.1s,"Giro dAbruzzo, Stage 1 : Vasto - Pescara",42722,ZANONCELLO Enrico,28364,0.0,0,2024-04-09
1,1.WT1,Paris - Roubaix,42659,VAN DER POEL Mathieu,21971,0.0,0,2024-04-07
2,1.WT1,Paris - Roubaix,42659,PHILIPSEN Jasper,26392,0.0,0,2024-04-07
3,1.WT1,Paris - Roubaix,42659,PEDERSEN Mads,21992,0.0,0,2024-04-07
4,1.WT1,Paris - Roubaix,42659,POLITT Nils,20847,0.0,0,2024-04-07
5,1.WT1,Paris - Roubaix,42659,KÜNG Stefan,20960,0.0,0,2024-04-07
6,1.WT1,Paris - Roubaix,42659,VERMEERSCH Gianni,18247,0.0,0,2024-04-07
7,1.WT1,Paris - Roubaix,42659,PITHIE Laurence,31638,0.0,0,2024-04-07
8,1.WT1,Paris - Roubaix,42659,MEEUS Jordi,26421,0.0,0,2024-04-07
9,1.WT1,Paris - Roubaix,42659,WAERENSKJOLD Søren,29187,0.0,0,2024-04-07
10,1.WT1,Paris - Roubaix,42659,MIHKELS Madis,32946,0.0,0,2024-04-07
1,NC5,National Championships Paraguay (Costanera Norte) R.R.,42657,FERREIRO PACHECO Fernando Andres,31793,0.0,0,2024-04-07
1,2.WT1,"Itzulia Basque Country, General classification",42696,AYUSO PESQUERA Juan,31654,0.0,0,2024-04-06
2,2.WT1,"Itzulia Basque Country, General classification",42696,RODRIGUEZ CANO Carlos,30836,0.0,0,2024-04-06
3,2.WT1,"Itzulia Basque Country, General classification",42696,SKJELMOSE JENSEN Mattias,30166,0.0,0,2024-04-06
4,2.WT1,"Itzulia Basque Country, General classification",42696,SOLER GIMENEZ Marc,23299,0.0,0,2024-04-06
5,2.WT1,"Itzulia Basque Country, General classification",42696,MCNULTY Brandon,26508,0.0,0,2024-04-06
6,2.WT1,"Itzulia Basque Country, General classification",42696,BILBAO LOPEZ DE ARMENTIA Pello,17881,0.0,0,2024-04-06
7,2.WT1,"Itzulia Basque Country, General classification",42696,DEL TORO ROMERO Isaac,33556,0.0,0,2024-04-06
8,2.WT1,"Itzulia Basque Country, General classification",42696,VAUQUELIN Kévin,31264,0.0,0,2024-04-06
9,2.WT1,"Itzulia Basque Country, General classification",42696,IZAGIRRE INSAUSTI Ion,14321,0.0,0,2024-04-06
10,2.WT1,"Itzulia Basque Country, General classification",42696,BAUDIN Alex,32146,0.0,0,2024-04-06
1,2.WT1s,"Itzulia Basque Country, Stage 6 : Eibar - Eibar",42695,RODRIGUEZ CANO Carlos,30836,0.0,0,2024-04-06
1,2.WT2r,"Itzulia Basque Country, Mountains classification",42698,KUSS Sepp,25653,0.0,0,2024-04-06
1,2.WT2r,"Itzulia Basque Country, Points classification",42697,ARANBURU DEBA Alexander,23940,0.0,0,2024-04-06
1,2.1,"Tour of Thailand, General classification",42689,VAN ENGELEN Adne,24796,0.0,0,2024-04-06
2,2.1,"Tour of Thailand, General classification",42689,CHAIYASOMBAT Thanakhan,28399,0.0,0,2024-04-06
3,2.1,"Tour of Thailand, General classification",42689,BUDYAK Anatoliy,22337,0.0,0,2024-04-06
1,2.1s,"Tour of Thailand, Stage 6 : Phichit - Si Thep",42688,KERGOZOU DE LA BOESSIERE Nicholas,23977,0.0,0,2024-04-06
1,NCT5,National Championships Paraguay (Costanera Sur) I.T.T.,42656,RIVEROS DIARTE Francisco Daniel,21625,0.0,0,2024-04-06
1,2.WT1s,"Itzulia Basque Country, Stage 5 : Vitoria - Amorebieta",42694,GREGOIRE Romain,32766,0.0,0,2024-04-05
1,2.1,"Région Pays de la Loire Tour, General classification",42703,VAN DEN BERG Marijn,27674,0.0,0,2024-04-05
2,2.1,"Région Pays de la Loire Tour, General classification",42703,COSTIOU Ewen,32834,0.0,0,2024-04-05
3,2.1,"Région Pays de la Loire Tour, General classification",42703,DVERSNES Fredrik,28553,0.0,0,2024-04-05
1,2.1s,"Région Pays de la Loire Tour, Stage 4 : Marolles-les-Braults - Le Mans",42702,VAN DEN BERG Marijn,27674,0.0,0,2024-04-05
1,2.1s,"Tour of Thailand, Stage 5 : Phitsanulok - Phichit",42687,SAMANSANTI Nati,31618,0.0,0,2024-04-05
1,2.WT1s,"Itzulia Basque Country, Stage 4 : Etxarri Aranatz - Legutio",42693,MEINTJES Louis,18413,0.0,0,2024-04-04
1,2.1s,"Région Pays de la Loire Tour, Stage 3 : Segré-en-Anjou Bleu - Château-Gontier",42701,DAINESE Alberto,26965,0.0,0,2024-04-04
1,2.1s,"Tour of Thailand, Stage 4 : Phitsanulok - Phetchabun",42686,EWART Jesse,22568,0.0,0,2024-04-04
1,2.WT1s,"Itzulia Basque Country, Stage 3 : Ezpeleta - Altsasu (prov.)",42692,HERMANS Quinten,22077,0.0,0,2024-04-03
1,1.PS,Scheldeprijs,42655,MERLIER Tim,17988,0.0,0,2024-04-03
2,1.PS,Scheldeprijs,42655,PHILIPSEN Jasper,26392,0.0,0,2024-04-03
3,1.PS,Scheldeprijs,42655,GROENEWEGEN Dylan,19238,0.0,0,2024-04-03
4,1.PS,Scheldeprijs,42655,BOL Cees,21930,0.0,0,2024-04-03
5,1.PS,Scheldeprijs,42655,HOFSTETTER Hugo,22702,0.0,0,2024-04-03
6,1.PS,Scheldeprijs,42655,WAERENSKJOLD Søren,29187,0.0,0,2024-04-03
7,1.PS,Scheldeprijs,42655,WELSFORD Sam,23517,0.0,0,2024-04-03
8,1.PS,Scheldeprijs,42655,MOSCHETTI Matteo,27126,0.0,0,2024-04-03
